y3_hhid,hc_seq_5m,res03_crav6190l_silr_cer
0808-001,5018150,4
0808-003,5018150,4
0808-007,4927420,5
0809-001,5026789,4
0810-001,5018151,
0811-001,5018150,4
0812-001,5018150,4
0814-001,5009509,3
0815-001,4728619,5
0816-001,5018150,4
0817-001,5018150,4
0818-001,5022470,5
0819-001,5018150,4
0820-001,5018150,4
0821-001,5018149,3
0822-001,5018150,4
0823-001,5018150,4
0825-001,5018150,4
0827-001,5018150,4
0828-001,5018150,4
0829-001,5031108,4
0830-001,5018150,4
0831-001,5018150,4
0832-001,5018150,4
0833-001,5018150,4
0833-009,5018149,3
0834-001,5018150,4
0838-001,5018150,4
0839-001,5018150,4
0839-003,5022470,5
0840-001,5018150,4
0840-005,5018150,4
0841-001,5018150,4
0842-001,5018150,4
0843-001,5018150,4
0844-001,5018150,4
0845-001,5018150,4
0846-001,5018150,4
0847-001,5018150,4
0848-001,5018150,4
0849-001,5018150,4
0849-004,5018150,4
0850-001,5018150,4
0851-001,5018150,4
0852-001,5018150,4
0854-001,5018150,4
0855-001,5018150,4
0855-002,5009509,3
0856-001,5018150,4
0857-001,5018150,4
0858-001,5026790,4
0858-003,5022469,3
0859-001,5018148,2
0860-001,5018148,2
0860-005,5018148,2
0861-001,5126097,1
0862-001,5018148,2
0863-001,5018148,2
0863-003,5018148,2
0864-001,5018148,2
0865-001,5018148,2
0866-001,5013830,
0867-001,5013830,
0867-004,5009509,3
0867-006,5009509,3
0868-001,4802075,4
0869-001,5018132,4
0870-001,5134714,5
0871-001,5126081,4
0872-001,5013830,
0872-003,5018131,4
0873-001,5026791,4
0873-002,5022471,4
0874-001,5013830,
0875-001,5009510,
0876-003,5009510,
0877-001,5009510,
0878-001,5009510,
0879-001,5009510,
0880-001,4732941,5
0881-001,5009510,
0882-001,5009510,
0883-001,5009509,3
0884-001,5009510,
0885-002,5013830,
0886-001,5013830,
0887-001,5022471,4
0888-001,5013830,
0888-007,4758860,6
0889-001,5013830,
0890-001,5013830,
0891-001,5022469,3
0892-001,5013830,
0893-001,5013830,
0894-001,5009508,3
0894-006,5035430,4
0896-001,4996544,4
0896-002,5009508,3
0897-001,5009508,3
0897-004,4983562,5
0898-001,5035430,4
0899-001,5009508,3
0899-008,4923037,3
0900-001,5009508,3
0901-001,5009508,3
0902-001,5018149,3
0903-001,5009508,3
0904-001,5013829,3
0905-001,5013829,3
0905-005,5013829,3
0905-006,5013829,3
0906-001,5013829,3
0907-001,5013829,3
0909-001,5013829,3
0910-001,5013829,3
0910-006,5018151,
0911-001,5013829,3
0913-001,5018150,4
0914-001,5018150,4
0914-104,5121796,4
0915-001,5018150,4
0915-003,4983549,5
0916-001,5018150,4
0917-001,5018150,4
0917-002,5018150,4
0918-001,5018150,4
0921-001,5018150,4
0922-001,5013827,2
0923-001,5022470,5
0923-002,5018150,4
0924-001,5018150,4
0925-001,5018150,4
0926-001,5018150,4
0927-001,5018150,4
0928-001,5022470,5
0929-001,5018131,4
0930-001,5018150,4
0931-001,5018150,4
0932-001,5018150,4
0933-001,5018150,4
0933-003,4918781,5
0933-004,4996528,3
0934-001,5018150,4
0936-001,5018150,4
0936-005,5022471,4
0937-001,5022470,5
0938-001,5018150,4
0939-001,5018150,4
0940-001,5018150,4
0941-001,5022453,6
0942-001,5018150,4
0943-001,5018150,4
0943-002,5018150,4
0944-001,5026770,4
0944-002,5026770,4
0945-001,5018150,4
0947-001,5018150,4
0948-001,5018150,4
0949-001,5018150,4
0950-001,5018150,4
0950-005,5022470,5
0950-006,5018150,4
0951-004,4836679,3
0951-005,5164966,5
0951-007,5013830,
0953-001,5018150,4
0954-001,5190896,5
0955-001,5026791,4
0955-005,5026791,4
0956-001,5018150,4
0956-003,5018151,
0957-001,5018150,4
0957-005,5022471,4
0959-001,5018150,4
0960-001,5022471,4
0961-001,5018150,4
0963-001,4841000,3
0964-001,5018148,2
0965-001,5018150,4
0966-001,5018150,4
0967-001,5018150,4
0968-001,5018150,4
0969-001,5018150,4
0970-001,5018150,4
0971-001,4845320,3
0972-001,5018150,4
0972-002,4983548,4
0973-001,5018150,4
0974-001,4914417,4
0975-001,5018150,4
0976-001,5018150,4
0976-002,5018149,3
0977-001,5009509,3
0978-002,5018150,4
0979-001,5018150,4
0981-001,5018149,3
0982-001,5018149,3
0983-001,5018149,3
0984-001,5018149,3
0986-001,5018149,3
0987-001,5208183,4
0988-001,5018149,3
0990-001,5018149,3
0991-001,5018149,3
0992-001,5018149,3
0993-001,5018149,3
0994-001,4927429,
0996-001,4931749,
0998-001,5018149,3
0999-001,5018149,3
1000-001,5018149,3
1000-003,5018149,3
1001-001,5022471,4
1003-001,5018151,
1003-104,5018151,
1005-001,5018151,
1005-003,5022469,3
1005-004,5018151,
1006-001,5147673,6
1007-001,5022471,4
1008-001,5069948,3
1008-003,5069948,3
1009-001,5018151,
1009-003,5018151,
1010-001,5018151,
1011-001,5022469,3
1011-002,5018150,4
1013-001,5069947,4
1015-001,5022469,3
1016-001,5022469,3
1017-001,4745890,5
1017-004,5026790,4
1019-001,5022469,3
1019-006,5022471,4
1019-009,5022470,5
1021-001,5018150,4
1022-001,5022469,3
1022-002,4836690,5
1023-001,5022469,3
1024-001,5022469,3
1025-001,5022469,3
1026-001,5022469,3
1027-001,5022469,3
1027-010,5022469,3
1028-001,5026789,4
1029-001,5022469,3
1029-002,5022469,3
1029-104,5009480,4
1030-001,5022469,3
1031-001,5022469,3
1032-001,5026789,4
1033-001,5026789,4
1034-001,5026789,4
1035-001,5026789,4
1036-001,5026789,4
1037-001,5026789,4
1038-001,5026789,4
1039-001,5026789,4
1040-001,5018151,
1041-001,5018151,
1042-001,5018151,
1043-001,5018151,
1043-002,5018151,
1043-006,5022471,4
1044-001,5018151,
1045-001,4836685,4
1045-002,5018151,
1045-003,5022471,4
1045-004,4836679,3
1045-006,5018151,
1046-001,5018151,
1047-001,5022472,
1047-108,4931757,5
1048-001,5018151,
1049-001,5022470,5
1050-001,5022470,5
1051-001,5022470,5
1052-001,5026789,4
1053-001,5126082,3
1054-001,5022470,5
1055-001,5022470,5
1055-004,5022470,5
1056-001,5018150,4
1057-001,5022470,5
1057-002,4823731,3
1058-001,5022470,5
1059-001,5022470,5
1060-001,5022470,5
1061-001,5022470,5
1062-001,5022470,5
1063-001,5026790,4
1064-001,5018150,4
1065-001,5022470,5
1066-001,5022470,5
1068-001,5026789,4
1069-001,5022470,5
1070-001,5022470,5
1071-001,5022470,5
1071-008,5026791,4
1072-001,5022470,5
1073-001,5022470,5
1074-001,5031108,4
1074-003,5022470,5
1075-001,5022470,5
1075-004,5022470,5
1076-001,5022470,5
1077-001,5018150,4
1077-109,4987869,3
1078-001,5018150,4
1079-001,5018150,4
1080-001,5018150,4
1081-001,5018150,4
1081-105,5212547,5
1082-001,5018150,4
1084-001,5018150,4
1085-001,5018150,4
1085-005,5018150,4
1086-001,5018150,4
1087-001,5013811,5
1088-001,5018149,3
1088-003,5018150,4
1089-001,5022471,4
1090-001,4987870,3
1091-001,5013826,3
1091-002,4724327,9
1092-001,5018150,4
1093-001,4797755,4
1093-002,5018151,
1094-001,5018151,
1095-001,5026791,4
1096-001,5018151,
1097-001,5018151,
1098-001,5018151,
1099-001,5018151,
1100-001,5018151,
1101-001,5018151,
1102-001,5022471,4
1103-001,5022471,4
1104-001,5022471,4
1105-001,5022471,4
1106-001,5022471,4
1107-001,5022471,4
1108-001,5022471,4
1109-001,5022472,
1110-001,5022472,
1111-001,5018150,4
1111-002,4875516,4
1112-001,5022472,
1112-004,4905828,4
1113-001,5022472,
1114-001,5022472,
1115-001,5022472,
1115-002,5022472,
1116-001,5022472,
1117-001,5022472,
1118-001,5022472,
1119-001,5022472,
1119-002,5022472,
1120-001,5022472,
1120-003,5022472,
1121-001,5022472,
1121-004,5022472,
1122-001,5022472,
1123-001,5022472,
1124-001,5022472,
1124-003,5022472,
1126-001,5022472,
1127-001,5022472,
1128-001,5022472,
1130-003,5026791,4
1131-001,5225516,4
1131-002,5225516,4
1132-001,5225516,4
1132-002,5225516,4
1132-004,5234152,5
1133-001,5022471,4
1134-001,5022471,4
1135-001,5022471,4
1136-001,5022471,4
1137-001,5022471,4
1138-001,5026791,4
1139-001,5026791,4
1141-001,5026791,4
1142-001,5026791,4
1142-006,5018151,
1143-001,5026790,4
1144-001,5026791,4
1145-001,5026791,4
1146-001,5026791,4
1146-003,5048363,4
1146-004,4853920,4
1147-001,5026791,4
1148-001,5026791,4
1149-001,5026791,4
1150-001,5026791,4
1151-001,5026791,4
1152-001,5026791,4
1153-001,5026791,4
1154-001,5190947,6
1155-001,5022471,4
1155-005,5022471,4
1156-001,5022471,4
1157-001,5022471,4
1158-001,5022471,4
1159-001,5022471,4
1160-001,5022471,4
1161-001,5022471,4
1162-001,5013830,
1162-003,4931696,4
1163-001,5022471,4
1164-001,5022471,4
1164-002,5022471,4
1165-001,5022471,4
1166-001,5022471,4
1167-001,5018149,3
1167-004,5018150,4
1168-001,5022471,4
1168-002,5022471,4
1169-001,5022471,4
1170-001,5022471,4
1170-006,4987868,3
1171-001,5022471,4
1171-102,5026790,4
1172-001,5022471,4
1174-001,5022471,4
1175-002,5022471,4
1176-001,5022471,4
1177-001,5078625,4
1177-104,5018132,4
1178-001,5022471,4
1179-001,5022471,4
1181-001,5022471,4
1182-001,5022471,4
1183-001,5022471,4
1185-001,5026790,4
1186-001,5022471,4
1187-001,5022471,4
1187-104,5022471,4
1188-001,5022471,4
1188-005,4927429,
1190-001,5022471,4
1191-001,5022470,5
1191-004,5022471,4
1191-005,5022471,4
1191-007,5005166,3
1192-001,5022469,3
1193-001,5022471,4
1194-001,5022471,4
1195-001,5022471,4
1196-001,5022471,4
1197-001,5022470,5
1197-002,5022471,4
1197-003,5026794,
1197-006,5022470,5
1198-001,5018131,4
1199-001,5022471,4
1200-001,5022471,4
1201-001,5022471,4
1202-001,5022471,4
1203-001,5026791,4
1204-002,5022471,4
1205-001,5022471,4
1207-001,5022470,5
1208-001,5229835,4
1209-001,5022470,5
1210-001,5022470,5
1211-001,5022470,5
1212-001,5022470,5
1213-001,5022470,5
1214-001,5022470,5
1215-001,5022470,5
1218-001,5022471,4
1219-001,5022471,4
1220-001,5022471,4
1220-005,5022471,4
1221-001,5022471,4
1222-001,5022471,4
1223-001,5022470,5
1224-001,5022471,4
1225-001,5022471,4
1226-001,5221148,6
1227-001,5022471,4
1227-004,5022471,4
1228-001,5022471,4
1230-001,5022471,4
1231-001,5022471,4
1231-003,5022451,5
1232-001,5022471,4
1233-001,5026790,4
1234-001,5022471,4
1235-001,5022471,4
1236-001,5022471,4
1237-001,5022471,4
1238-001,5022471,4
1239-001,5022471,4
1240-002,5022471,4
1241-001,5022471,4
1242-001,5022471,4
1243-001,5022471,4
1244-001,5022471,4
1245-001,5022471,4
1246-001,5022471,4
1247-001,5022471,4
1248-001,5022471,4
1249-001,5022471,4
1250-001,5022471,4
1250-008,5022471,4
1251-001,5022471,4
1252-001,5022471,4
1253-001,5022471,4
1254-001,5022471,4
1255-001,5022471,4
1256-001,5022471,4
1256-003,5022470,5
1256-006,5022471,4
1256-008,5022471,4
1257-001,5022471,4
1258-001,5022471,4
1260-001,4841000,3
1261-001,5022471,4
1262-001,5022471,4
1263-001,5022471,4
1265-001,5022471,4
1266-001,5022471,4
1267-001,5022471,4
1269-001,5022471,4
1270-001,5022471,4
1271-001,5022471,4
1271-002,5022471,4
1272-001,5022471,4
1273-001,5022471,4
1274-001,5022471,4
1274-003,5022471,4
1275-001,5022471,4
1275-002,5022471,4
1276-001,5022471,4
1277-001,5022471,4
1278-001,5022471,4
1279-001,5022471,4
1280-001,5022471,4
1281-001,5022471,4
1281-005,5022471,4
1282-001,5022471,4
1283-001,5022471,4
1284-001,5022471,4
1284-004,5022471,4
1285-001,5022471,4
1285-003,5022471,4
1285-004,5022471,4
1286-001,5022471,4
1287-001,5022471,4
1288-001,5022471,4
1289-001,5035434,
1290-001,5035434,
1291-001,5035434,
1291-003,5044076,
1292-001,5026791,4
1293-001,5035434,
1294-001,5035433,4
1294-003,5022471,4
1295-001,5035434,
1296-001,5022472,
1297-001,5035433,4
1297-007,5035433,4
1298-001,5035433,4
1298-004,5018150,4
1298-009,5026791,4
1299-001,5035433,4
1299-006,5031112,4
1299-008,5035433,4
1300-001,5035433,4
1302-001,5078627,4
1302-002,5195265,5
1303-001,5035433,4
1304-001,5035433,4
1305-001,5035433,4
1306-001,5035433,4
1307-001,5035433,4
1308-001,5108870,6
1309-001,5022471,4
1309-002,5022471,4
1310-002,5108870,6
1311-001,5108870,6
1312-001,5108870,6
1314-001,5108870,6
1314-002,5108870,6
1315-001,5221197,4
1316-001,5108870,6
1317-001,5108870,6
1318-001,5108870,6
1319-001,5104547,6
1320-001,5104547,6
1321-001,5104547,6
1322-001,5104547,6
1323-001,5104547,6
1323-003,5104547,6
1323-005,5104547,6
1324-001,5104547,6
1324-003,5100227,6
1325-001,5104547,6
1326-001,5104547,6
1327-001,5104547,6
1328-001,5104547,6
1328-003,5026791,4
1329-001,5104547,6
1330-001,5104547,6
1330-003,5026791,4
1330-005,5104547,6
1331-001,5104547,6
1332-001,5121826,3
1333-001,5121826,3
1334-001,5121826,3
1335-001,5121826,3
1335-005,5121826,3
1336-001,5126146,4
1336-006,5121826,3
1337-001,5121826,3
1337-003,5026791,4
1338-001,5121826,3
1339-001,5121826,3
1340-001,5121826,3
1341-001,5121826,3
1342-001,5121826,3
1343-001,5139114,5
1344-001,5139114,5
1345-001,5139114,5
1346-001,5139114,5
1347-001,5221187,3
1348-001,5139114,5
1349-001,5139114,5
1350-001,5139114,5
1351-001,5139114,5
1352-001,5117512,
1352-004,5022471,4
1353-001,5117512,
1354-001,5117512,
1356-001,5117512,
1356-002,5117512,
1356-004,5117512,
1357-001,5117512,
1358-001,5117512,
1359-001,5117512,
1360-001,5117512,
1361-001,5130474,
1361-005,5229829,4
1362-001,5130474,
1363-001,5130474,
1364-001,5130474,
1365-001,5130474,
1365-004,5126153,6
1366-001,5130474,
1367-001,5130474,
1368-001,5130474,
1368-002,5130474,
1368-003,5130474,
1368-004,5130474,
1369-001,5195271,5
1370-001,5195271,5
1371-001,5182316,5
1371-002,5182316,5
1372-001,5195271,5
1373-001,5195271,5
1374-001,5190951,5
1375-001,5195271,5
1376-001,5195271,5
1377-001,5195271,5
1378-001,5221192,4
1379-001,5195271,5
1380-001,5195271,5
1381-001,5190950,5
1381-004,5199602,
1382-001,5190950,5
1383-001,5199602,
1384-001,5190950,5
1384-003,5190950,5
1385-001,5190950,5
1386-001,5190950,5
1388-001,5190950,5
1388-003,5190950,5
1389-001,5190950,5
1390-001,5182311,6
1391-001,5182311,6
1392-001,5182311,6
1392-003,5182316,5
1393-001,5182311,6
1394-001,5182311,6
1395-001,5182311,6
1396-001,5182311,6
1397-001,5182311,6
1398-001,5212536,3
1399-001,5212536,3
1400-001,5212536,3
1400-002,5212536,3
1401-001,5212536,3
1401-002,5216857,3
1402-001,5234140,3
1402-002,5212536,3
1403-001,5212536,3
1403-003,5221183,4
1405-001,5173655,3
1406-001,5173655,3
1407-001,5173655,3
1408-001,5100142,4
1409-001,5173655,3
1410-001,5173655,3
1410-002,5173655,3
1411-002,5173655,3
1412-001,5173655,3
1413-001,5173655,3
1414-001,5173655,3
1415-001,5173655,3
1415-003,5169335,4
1416-001,5182295,4
1417-001,5195254,5
1418-001,5195254,5
1418-004,5203895,3
1418-005,5203904,4
1419-001,5195254,5
1420-001,5195254,5
1421-001,5195254,5
1422-001,5195254,5
1423-001,5195254,5
1424-001,5195254,5
1425-001,5165008,5
1426-001,5169335,4
1427-001,5165008,5
1428-002,5165008,5
1429-001,5165008,5
1430-001,5165008,5
1431-001,5165008,5
1432-001,5165008,5
1433-001,5165008,5
1434-001,5173655,3
1435-001,5173655,3
1436-001,5173655,3
1437-001,5173655,3
1438-001,5173655,3
1439-001,5173655,3
1440-002,5173655,3
1440-007,5173655,3
1441-001,5173655,3
1442-001,5173655,3
1442-002,5173655,3
1443-001,5186627,5
1444-001,5186627,5
1445-002,5022471,4
1446-001,5186627,5
1447-001,5186627,5
1448-001,5186627,5
1448-003,5199591,4
1448-004,4905779,5
1448-006,5018151,
1449-001,5186627,5
1450-001,5203901,4
1451-001,5199600,4
1452-001,5186627,5
1453-001,5186627,5
1454-001,5199587,5
1455-001,5199587,5
1456-001,5199587,5
1456-002,5199587,5
1457-001,5199587,5
1458-001,5199587,5
1459-001,5199587,5
1460-001,5199587,5
1461-001,5199587,5
1462-001,5199587,5
1463-001,5186626,4
1463-004,5195267,5
1464-001,5186626,4
1465-001,5186626,4
1466-001,5186626,4
1467-001,5186626,4
1468-001,5022470,5
1469-001,5186627,5
1469-002,5195266,5
1470-001,5186626,4
1471-001,5186626,4
1472-001,5186626,4
1473-001,5186626,4
1474-001,5186626,4
1475-001,5186626,4
1476-001,5186635,4
1476-007,5186635,4
1477-001,5186635,4
1477-002,5186635,4
1478-001,5186635,4
1479-002,5186635,4
1479-004,5199592,4
1480-001,5186635,4
1481-001,5026790,4
1481-002,5186636,
1482-001,5186635,4
1483-001,5018150,4
1484-001,5186635,4
1484-004,5229825,3
1485-001,5186635,4
1486-001,5186636,
1487-001,5186636,
1487-002,5186636,
1488-001,5177997,
1489-001,5186636,
1490-001,5186636,
1491-001,5199598,4
1491-003,5195278,4
1492-001,5186636,
1493-001,5186636,
1494-001,5186636,
1495-001,5186636,
1496-001,5186636,
1496-003,5186636,
1496-004,5186636,
1497-001,5199597,4
1498-001,5216878,4
1500-001,5216878,4
1501-001,5216878,4
1502-001,5216878,4
1503-001,5216878,4
1504-001,5216878,4
1504-007,5216878,4
1505-001,5216878,4
1505-105,5199598,4
1506-001,5216878,4
1507-001,5216878,4
1508-001,5208239,4
1508-003,5208239,4
1509-001,5208239,4
1509-002,5208239,4
1510-001,5199602,
1511-001,5208239,4
1512-001,5208239,4
1513-001,5208239,4
1514-001,5208239,4
1515-001,5208239,4
1515-002,5208239,4
1515-004,5208239,4
1515-005,5208239,4
1516-001,5203918,4
1516-002,5203922,4
1517-001,5203918,4
1518-001,5203918,4
1518-007,5212546,5
1519-001,5203918,4
1520-001,5221185,3
1521-001,5199602,
1521-004,5199602,
1521-006,5208238,4
1522-001,5203918,4
1522-005,5203918,4
1522-007,5216877,4
1523-001,5203918,4
1524-001,5203918,4
1525-001,5203918,4
1525-003,5203918,4
1526-001,5208237,4
1526-002,5208237,4
1527-001,5208237,4
1527-004,5208237,4
1528-001,5208237,4
1529-001,5208237,4
1530-001,5208237,4
1531-001,5208237,4
1532-001,5208237,4
1532-002,5208237,4
1533-001,5208236,6
1534-001,5199598,4
1535-001,5199598,4
1536-001,5199598,4
1537-001,5199598,4
1538-001,5199598,4
1538-003,5026789,4
1539-001,5199602,
1539-002,5190958,4
1540-001,5199598,4
1541-001,5199598,4
1541-004,5199598,4
1542-001,5199598,4
1543-001,5199598,4
1544-001,5190959,
1544-102,5221195,4
1545-001,5212558,4
1546-001,5225516,4
1547-001,5190959,
1548-001,5199602,
1549-001,5190959,
1550-001,5190959,
1551-001,5190959,
1552-001,5190959,
1553-001,5190959,
1554-001,5195278,4
1554-002,5190959,
1555-001,5234151,5
1556-001,5234151,5
1556-101,5234151,5
1557-001,5234151,5
1558-001,5234151,5
1558-103,5022470,5
1559-001,5234151,5
1560-001,5234151,5
1561-001,5234151,5
1562-001,5221185,3
1563-001,5234151,5
1564-001,5234151,5
1565-001,5234151,5
1566-001,5234151,5
1567-001,5234151,5
1568-001,5221194,4
1568-005,5221194,4
1568-006,5225513,4
1569-001,5234151,5
1570-001,5234151,5
1571-001,5221193,4
1571-004,5225512,4
1571-005,5221193,4
1572-001,5234151,5
1573-001,5234151,5
1573-003,5234151,5
1573-006,5229832,4
1574-001,4832371,4
1575-001,5022470,5
1576-001,5234151,5
1577-001,5216877,4
1577-003,5221196,4
1577-004,5221197,4
1578-001,5234151,5
1579-001,5221185,3
1579-002,5195263,3
1580-001,5234151,5
1580-002,5212552,5
1580-003,5234151,5
1581-001,5225512,4
1582-001,5234152,5
1583-001,5234152,5
1584-001,5234152,5
1585-001,5234152,5
1586-001,5221185,3
1587-001,5234152,5
1588-001,5234152,5
1588-101,5022471,4
1589-001,5234152,5
1591-001,5221193,4
1592-001,5221193,4
1592-003,5221192,4
1593-001,5221193,4
1594-001,5221193,4
1595-001,5221193,4
1596-001,5221193,4
1597-001,5221193,4
1598-001,5221193,4
1599-001,5221193,4
1600-001,5212552,5
1601-001,5212552,5
1601-002,5225513,4
1601-003,5221192,4
1602-001,5212552,5
1603-001,5212552,5
1604-001,5212552,5
1604-005,5208232,4
1605-001,5212552,5
1606-001,5212552,5
1607-001,5212552,5
1608-001,5212552,5
1609-001,5212552,5
1610-001,5225512,4
1610-005,5229832,4
1611-001,5225512,4
1612-001,5225512,4
1612-003,5225511,4
1613-001,5225512,4
1614-001,5216880,4
1615-001,5225512,4
1616-001,5225512,4
1617-001,5225512,4
1617-004,5203905,5
1618-001,5225512,4
1619-001,5225512,4
1619-003,5225512,4
1620-001,5225512,4
1621-001,5221185,3
1621-003,5221185,3
1621-004,5221185,3
1622-001,5221185,3
1623-001,5221185,3
1623-002,5221185,3
1624-001,5221185,3
1625-001,5221185,3
1625-004,4797755,4
1626-001,5221185,3
1627-102,4983571,3
1628-002,5221185,3
1629-001,5221185,3
1630-001,5221185,3
1630-003,5221185,3
1630-004,5242791,3
1631-001,5221185,3
1632-001,5225505,2
1633-001,5225505,2
1634-001,5225505,2
1635-001,5225505,2
1636-001,5229825,3
1637-001,5009509,3
