y3_hhid,hc_seq_5m,res03_crav6190l_silr_cer
1637-009,5182316,5
1638-001,5225505,2
1638-104,5225505,2
1639-001,5225505,2
1639-103,5022469,3
1640-001,5225505,2
1640-002,5225505,2
1641-001,5212547,5
1642-001,5212547,5
1643-001,5212547,5
1643-003,5190945,6
1644-001,5212547,5
1644-003,5031113,4
1645-002,5247100,2
1645-003,5018151,
1646-002,5212547,5
1646-003,5212547,5
1647-001,5212547,5
1648-001,5212547,5
1649-001,5212547,5
1650-001,5208228,5
1651-001,5013830,
1652-001,5031110,4
1653-001,5208228,5
1653-002,5199601,
1654-001,5208228,5
1654-006,5082952,6
1655-001,5208228,5
1655-103,5022471,4
1656-001,5208228,5
1657-001,5208228,5
1658-001,5208228,5
1658-002,5208229,5
1659-001,5208228,5
1660-001,5208228,5
1661-001,5242782,3
1662-001,5229822,2
1663-002,5238458,4
1664-001,5229822,2
1664-003,5234129,3
1665-001,5229822,2
1666-001,5229822,2
1667-001,5229822,2
1668-001,5229822,2
1668-002,5229822,2
1669-001,5229822,2
1669-002,5225503,2
1670-001,5229822,2
1671-001,5229822,2
1672-001,5229822,2
1673-001,5225509,4
1673-002,5199602,
1674-001,5225509,4
1674-003,4983548,4
1675-001,5225509,4
1676-001,5221185,3
1677-001,5225509,4
1679-001,5225509,4
1680-001,5225509,4
1680-006,5225509,4
1681-001,5225509,4
1682-001,5225509,4
1683-001,5225516,4
1684-001,5225516,4
1684-002,5229835,4
1685-001,5225516,4
1685-003,5229837,3
1685-008,5242781,2
1686-001,5225516,4
1686-003,5225516,4
1687-001,5225516,4
1687-006,5229837,3
1688-001,5225516,4
1689-001,5182314,4
1689-002,5182313,5
1690-001,5225516,4
1691-001,5225516,4
1691-003,5221200,4
1691-005,5229836,4
1692-002,5225516,4
1693-001,5229833,5
1694-001,5229833,5
1696-001,5229833,5
1697-001,5022471,4
1698-001,5229833,5
1699-001,5229833,5
1700-001,5229833,5
1700-102,5229835,4
1701-001,5229833,5
1702-001,5229833,5
1702-003,5229833,5
1703-002,5229833,5
1704-001,5199602,
1706-001,5199602,
1707-001,5199602,
1707-008,5208224,5
1708-001,5199602,
1709-001,5199602,
1709-006,5022470,5
1710-001,5221185,3
1711-001,5225512,4
1712-001,5199602,
1713-002,5199602,
1713-003,5199602,
1714-001,5199602,
1715-001,5203923,4
1716-001,5199602,
1716-004,5199601,
1717-001,5199602,
1717-102,5022470,5
1718-001,5199602,
1719-002,5216872,4
1719-007,5216872,4
1720-001,5199602,
1721-001,5225513,4
1721-006,5225513,4
1721-007,5225513,4
1722-001,5199602,
1723-001,5203922,4
1724-001,5203922,4
1724-002,5195280,4
1724-003,5199605,
1725-001,5203922,4
1727-001,5203922,4
1728-001,5199602,
1729-001,5182316,5
1730-001,5203922,4
1730-002,5199600,4
1731-001,5203922,4
1733-001,5203922,4
1734-001,5203922,4
1735-001,5199601,
1735-003,5018150,4
1735-004,5199601,
1736-001,5199601,
1737-001,5199601,
1738-001,5199601,
1738-002,5208241,4
1739-001,5190958,4
1740-001,5199601,
1741-001,5199601,
1743-001,5199601,
1744-001,5199601,
1744-002,5199601,
1744-004,5199601,
1745-001,5199602,
1746-001,5199602,
1747-001,5199602,
1747-004,5190955,4
1748-001,5199602,
1749-001,5199602,
1749-003,5199602,
1750-001,5199602,
1751-001,5199602,
1752-001,5199602,
1753-001,5199602,
1754-001,5212546,5
1754-003,5212546,5
1754-004,5212546,5
1755-002,5199602,
1755-103,5195280,4
1756-001,5199602,
1757-001,5234128,3
1758-001,5238448,5
1758-003,5234128,3
1758-005,5234128,3
1758-013,5225493,3
1759-001,5234128,3
1760-001,5234128,3
1761-001,5216844,2
1762-001,5234128,3
1763-001,5234128,3
1764-001,5234128,3
1765-001,5234128,3
1766-001,5238448,5
1767-001,5238448,5
1767-003,5238448,5
1767-006,4771866,3
1768-001,5238448,5
1769-002,5238448,5
1770-001,5238448,5
1771-001,5238448,5
1772-001,5238448,5
1773-001,5238448,5
1774-001,5238448,5
1775-001,5238448,5
1777-001,5238448,5
1777-003,5238448,5
1778-001,5238448,5
1779-001,5238448,5
1779-002,5238448,5
1780-001,5238448,5
1781-001,5238448,5
1781-003,5026791,4
1782-001,5238448,5
1783-001,5238448,5
1784-001,5238448,5
1785-001,5238448,5
1786-001,5238448,5
1787-002,5238448,5
1788-001,5238448,5
1789-001,5238448,5
1790-001,5238448,5
1791-001,5238448,5
1791-003,5238448,5
1792-001,5238448,5
1793-001,5234127,4
1794-001,5234127,4
1795-001,5234127,4
1796-001,5234127,4
1797-001,5234127,4
1798-001,5234127,4
1799-001,5234127,4
1800-001,5260027,3
1801-001,5260027,3
1802-001,5260027,3
1803-001,5260027,3
1803-004,5260027,3
1803-006,5260027,3
1804-001,5260027,3
1804-103,5260027,3
1804-104,5260027,3
1805-001,5260027,3
1806-001,5260027,3
1807-001,5260027,3
1808-001,5260027,3
1809-001,5216824,2
1810-001,5216824,2
1810-003,5216827,2
1811-001,5216824,2
1812-001,5216824,2
1813-001,5216824,2
1814-001,5216824,2
1815-001,5216824,2
1816-001,5216824,2
1817-001,5216824,2
1818-001,5216825,2
1819-001,5216825,2
1820-001,5216825,2
1821-001,5216827,2
1822-001,5216825,2
1823-001,5216825,2
1823-004,5216827,2
1824-001,5216825,2
1824-002,5216825,2
1825-001,5216825,2
1826-001,5216825,2
1826-005,5186575,6
1827-001,5225468,5
1827-007,5225468,5
1828-001,5225468,5
1829-001,5225468,5
1829-002,5238415,4
1830-001,5225468,5
1831-001,5225468,5
1832-001,5225468,5
1832-005,5225468,5
1833-001,5225468,5
1834-001,5225468,5
1835-001,5225468,5
1836-001,5251377,4
1837-001,5251377,4
1838-001,5251377,4
1839-001,5221147,4
1839-003,5221147,4
1839-006,5221147,4
1840-001,5251377,4
1841-001,5251377,4
1842-001,5251377,4
1843-001,5251377,4
1844-001,5251377,4
1844-004,5251377,4
1845-001,5242740,5
1846-002,5242740,5
1847-001,5242740,5
1848-001,5242740,5
1849-001,5242740,5
1849-003,5242740,5
1850-001,5242740,5
1850-003,5242740,5
1851-001,5242740,5
1852-001,5242740,5
1853-001,5242740,5
1854-001,5242740,5
1855-001,5242735,5
1855-006,5160652,5
1856-001,5156327,6
1856-002,5242735,5
1857-001,5242735,5
1857-003,5177944,4
1858-001,5242735,5
1860-001,5242735,5
1861-001,5242735,5
1862-001,5242735,5
1863-001,5242735,5
1863-004,5247057,5
1864-001,5242735,5
1865-001,5234098,6
1865-004,5234100,4
1866-001,5234098,6
1867-001,5234098,6
1867-002,5234098,6
1868-001,5234098,6
1868-006,5234098,6
1869-001,5234098,6
1869-002,5234098,6
1870-001,5234098,6
1871-001,5234098,6
1872-001,5234098,6
1873-001,5234098,6
1873-002,5247064,3
1874-001,5234098,6
1875-001,5212495,5
1875-002,5225463,3
1875-105,5255700,5
1876-001,5139039,3
1878-001,5212495,5
1879-001,5212495,5
1879-002,5212495,5
1880-001,5212496,6
1881-001,5216815,5
1881-002,5065628,4
1882-001,5216815,5
1883-001,5212495,5
1884-001,5212495,5
1885-002,5212495,5
1886-001,5069948,3
1887-001,5212495,5
1888-001,5212495,5
1888-003,5212495,5
1889-001,5208188,2
1890-001,5208188,2
1891-001,5208188,2
1892-001,5208188,2
1893-001,5208188,2
1894-001,5208188,2
1895-001,5216827,2
1896-001,5208188,2
1897-001,5186590,3
1898-001,5216827,2
1900-001,5186590,3
1901-001,5199550,2
1902-001,5186590,3
1903-001,5186590,3
1904-001,5186590,3
1904-006,5190911,3
1904-008,5186590,3
1905-001,5186590,3
1906-001,5221147,4
1906-102,5013830,
1907-001,5026790,4
1908-001,5216827,2
1909-001,5212515,2
1910-001,5212515,2
1911-001,5212515,2
1912-001,5212515,2
1912-006,5208193,2
1913-001,5212515,2
1914-001,5212515,2
1915-001,5212515,2
1916-001,5212515,2
1917-001,5065628,4
1918-001,5065628,4
1918-003,5065628,4
1919-001,5065628,4
1920-001,5065628,4
1921-001,4983549,5
1921-007,5065628,4
1922-001,5065628,4
1923-001,5065628,4
1924-001,5065628,4
1924-002,5018150,4
1925-001,5078580,5
1926-001,5078580,5
1926-103,4776156,6
1927-001,5078580,5
1927-003,5078580,5
1928-001,5078580,5
1929-001,5078580,5
1930-001,5078580,5
1931-001,5078580,5
1932-001,5078580,5
1932-009,5065632,5
1933-001,5108818,3
1934-002,5095863,1
1934-003,5095863,1
1935-001,5108818,3
1936-001,5108818,3
1937-001,5108818,3
1938-001,5108818,3
1939-001,5108818,3
1939-103,5022471,4
1940-001,5013830,
1941-001,5018151,
1941-002,5018151,
1942-001,5108818,3
1943-001,5108818,3
1944-001,5108818,3
1945-001,5104496,3
1946-001,5104496,3
1947-001,5104496,3
1948-001,5104496,3
1948-108,5104496,3
1949-001,5104496,3
1950-001,5104496,3
1951-001,5104496,3
1951-002,5104496,3
1952-001,5104496,3
1953-001,5108824,3
1954-001,5108824,3
1955-001,5108824,3
1956-001,5108824,3
1956-003,5108824,3
1957-001,5108824,3
1958-001,5108824,3
1959-001,5108824,3
1960-001,5022471,4
1961-001,5108824,3
1962-001,5108824,3
1963-001,5108824,3
1964-001,5108824,3
1965-001,5069948,3
1966-003,5108824,3
1967-001,5108824,3
1968-001,5108824,3
1969-001,5108824,3
1969-003,5108820,1
1970-001,5108824,3
1972-001,5130407,3
1973-001,5130407,3
1973-002,5126097,1
1974-001,5126081,4
1975-001,5130407,3
1976-001,5130407,3
1977-001,5130407,3
1978-001,5130407,3
1979-001,5130407,3
1979-003,5147689,6
1980-001,5147696,3
1981-001,5147696,3
1982-001,5147696,3
1982-003,5018150,4
1983-001,5147696,3
1984-001,5147696,3
1985-001,5147696,3
1986-002,5147696,3
1986-007,5143376,2
1987-001,5147696,3
1987-105,5147696,3
1988-001,5134737,2
1989-001,5134737,2
1990-001,5134737,2
1990-003,5134738,3
1991-001,5134737,2
1992-001,5113156,3
1993-001,4836689,5
1994-001,5134737,2
1996-001,5134737,2
1997-001,5134737,2
1998-001,5173613,5
1999-001,5173613,5
2000-001,5173613,5
2001-001,5173613,5
2002-001,5173613,5
2003-001,5173613,5
2004-001,5173613,5
2005-001,5173613,5
2006-001,5190894,6
2007-001,5190894,6
2008-001,5190894,6
2009-001,5190894,6
2010-001,5190894,6
2011-001,5190894,6
2011-003,5190895,6
2012-001,5190894,6
2013-001,5190894,6
2014-001,5186576,5
2015-001,5186576,5
2016-001,5186576,5
2017-001,5186576,5
2018-001,5186576,5
2019-001,5186576,5
2020-001,5186576,5
2021-001,5065628,4
2022-001,5065628,4
2023-001,5065628,4
2024-001,5065628,4
2025-001,5130408,4
2026-001,5065628,4
2028-001,5065628,4
2029-001,5065628,4
2030-001,5065628,4
2031-001,5065628,4
2031-108,5095863,1
2032-001,5065628,4
2033-001,5026790,4
2034-001,5065628,4
2035-001,4910111,4
2036-001,5065628,4
2036-010,5018150,4
2037-001,4996517,4
2038-001,5065628,4
2039-001,5065628,4
2040-001,5065628,4
2041-001,5013811,5
2042-001,5065628,4
2043-001,5069948,3
2044-001,5069948,3
2045-001,5069948,3
2046-001,5069948,3
2047-001,5069948,3
2048-001,5069948,3
2049-001,5091540,2
2049-002,5069948,3
2050-001,5069948,3
2051-001,5069948,3
2052-001,5074267,2
2053-001,5069948,3
2054-001,5056997,3
2055-001,5056997,3
2056-001,5056997,3
2057-001,5056997,3
2058-001,5056997,3
2059-001,5056997,3
2060-001,5056997,3
2061-001,5056997,3
2062-001,5056997,3
2063-001,5069920,3
2064-001,5069920,3
2065-001,5069920,3
2066-001,5100155,4
2067-001,5069920,3
2069-001,5069920,3
2070-001,5069920,3
2071-001,5104477,4
2071-003,5078559,3
2072-001,5104477,4
2073-001,5104477,4
2074-001,5104477,4
2075-002,5104477,4
2076-001,5104477,4
2077-001,5104477,4
2078-001,5104477,4
2079-001,5104477,4
2080-001,5117439,6
2080-005,5117439,6
2081-001,5117439,6
2082-001,5117439,6
2083-001,5117439,6
2084-001,5117439,6
2085-001,5117439,6
2085-002,5117439,6
2086-001,5117439,6
2087-001,5117439,6
2088-001,5117439,6
2089-001,5104476,3
2091-001,5104476,3
2092-001,5104476,3
2093-001,5104476,3
2094-001,5104476,3
2094-004,5147673,6
2095-001,5100157,4
2096-001,5104476,3
2097-001,5104476,3
2097-002,5104476,3
2098-001,5104476,3
2099-001,5113107,5
2100-001,5143360,3
2100-003,5143359,4
2101-001,5143360,3
2102-001,5143360,3
2103-002,5143360,3
2104-001,5143360,3
2105-001,5143360,3
2106-001,5143360,3
2107-001,5143360,3
2107-004,5143360,3
2108-001,5143360,3
2109-001,5139040,3
2110-001,5139040,3
2111-001,5139040,3
2112-001,5139040,3
2112-002,5139040,3
2113-001,5139040,3
2114-001,5139040,3
2115-001,5139040,3
2116-001,5139040,3
2117-001,5139040,3
2118-001,5139040,3
2119-001,5156327,6
2120-001,5156327,6
2121-001,5156326,5
2122-002,5156327,6
2123-001,5156327,6
2123-003,5156327,6
2124-001,5156327,6
2125-001,5156328,7
2126-001,5156327,6
2126-002,5156327,6
2127-001,5156327,6
2128-001,5164967,9
2129-001,5164967,9
2130-001,5164967,9
2131-001,5164967,9
2131-002,5152017,3
2131-005,5013830,
2132-001,5164967,9
2132-008,5164967,9
2133-002,5164967,9
2134-001,5164967,9
2135-001,5022470,5
2136-001,5164967,9
2137-001,5164967,9
2137-003,5164967,9
2138-001,5164967,9
2139-001,5242745,3
2140-001,5164967,9
2140-002,5164967,9
2141-001,5139045,6
2142-001,5139045,6
2143-001,5130401,2
2144-001,5139045,6
2144-003,5139045,6
2145-001,5139045,6
2147-001,5139045,6
2148-001,5147683,5
2149-001,5126082,3
2150-001,5147683,5
2151-001,5147683,5
2152-001,5147683,5
2153-001,5147683,5
2154-001,5147683,5
2155-001,5121766,5
2156-001,5139042,4
2157-001,5139042,4
2158-001,5139042,4
2159-001,5139042,4
2160-001,5139042,4
2161-001,5139042,4
2162-001,5139042,4
2163-002,5139042,4
2164-001,5139042,4
2164-005,5139042,4
2164-007,5139042,4
2165-001,5156317,5
2166-001,5147673,6
2167-001,5156317,5
2168-001,5156317,5
2168-002,5156317,5
2169-001,5156317,5
2169-004,5156317,5
2170-001,5156317,5
2171-001,5156317,5
2171-003,5156317,5
2172-001,5156316,5
2174-001,5018131,4
2175-001,5156316,5
2176-001,5156316,5
2177-001,5156316,5
2178-001,5147676,4
2179-001,5156316,5
2180-001,5156316,5
2181-001,5156316,5
2182-001,5126076,4
2183-001,5126076,4
2183-002,5126076,4
2184-001,5126081,4
2185-001,5126076,4
2186-001,5126076,4
2187-001,5126076,4
2188-001,5126076,4
2189-001,5126076,4
2190-001,5126076,4
2191-001,5126076,4
2192-001,5126076,4
2192-002,5121755,6
2192-003,5126076,4
2193-001,5126077,6
2194-001,5126077,6
2195-001,5126077,6
2196-001,5126077,6
2196-004,5126077,6
2197-001,5126077,6
2198-001,5126077,6
2199-001,5126077,6
2200-001,5126077,6
2201-001,5126077,6
2202-001,5126080,5
2203-001,5139034,3
2203-004,5139034,3
2204-001,5139034,3
2205-001,5147673,6
2206-001,5139034,3
2207-001,5139034,3
2208-001,5139034,3
2209-001,5139034,3
2209-003,5139034,3
2210-001,5139034,3
2210-002,5139034,3
2210-004,5139034,3
2211-001,5139034,3
2212-001,5113132,5
2213-001,5113132,5
2214-001,5113132,5
2214-007,5113132,5
2215-001,5113132,5
2216-001,5113132,5
2217-001,5113132,5
2218-001,5113132,5
2219-001,5130402,3
2220-001,5130402,3
2221-001,5130402,3
2222-001,5130402,3
2222-005,5130402,3
2223-001,5130402,3
2224-001,5130402,3
2226-001,5130402,3
2227-001,5130402,3
2228-001,5130402,3
2229-001,5126081,4
2229-103,5143363,3
2230-001,5126081,4
2230-004,5130401,2
2231-001,5126081,4
2232-001,5126081,4
2233-001,5126081,4
2234-001,5126081,4
2235-002,5126081,4
2236-001,5126081,4
2237-001,4884173,6
2238-001,4884173,6
2239-001,4884173,6
2240-001,4884173,6
2240-007,4884173,6
2241-001,4884173,6
2242-001,4827987,5
2243-001,4884173,6
2244-001,4884173,6
2245-001,4884173,6
2246-001,4875533,5
2247-001,4879851,9
2248-001,4884173,6
2249-001,4892810,3
2249-004,4897123,3
2250-001,4892810,3
2250-002,4901451,5
2251-001,4892810,3
2251-006,4892810,3
2252-001,4892810,3
2253-001,4892810,3
2254-001,4892810,3
2255-001,4892810,3
2255-004,4871229,4
2256-001,4931741,5
2257-001,4892810,3
2258-001,4953295,4
2259-001,4953295,4
2260-001,4953295,4
2261-001,4884158,4
2262-001,4953295,4
2263-001,4944657,3
2263-002,4953295,4
2264-001,4953295,4
2264-004,4884158,4
2265-001,4953295,4
2266-001,4953295,4
2267-001,4944656,4
2268-001,4966258,4
2268-003,4966258,4
2268-004,4961938,4
2269-001,4953299,3
2270-001,4953299,3
2271-001,4953299,3
2271-003,4948979,3
2272-001,4953299,3
2273-001,4953299,3
2274-001,4953299,3
2274-003,4953299,3
2274-005,4961938,4
2274-008,4953299,3
2274-009,5018131,4
2275-001,4974888,4
2275-003,4931748,5
2275-004,4974888,4
2276-001,4974888,4
2277-001,4974888,4
2278-001,4974888,4
2278-003,4927353,5
2279-001,4987876,4
2280-001,4974888,4
2280-002,4974888,4
2281-001,4974888,4
2281-011,4974888,4
2282-001,4974888,4
2283-001,4974888,4
2284-002,4841000,3
2286-001,5022469,3
2287-001,4914417,4
2288-001,4914417,4
2288-002,4914417,4
2289-001,4914417,4
2289-002,4914417,4
2290-001,4914417,4
2291-001,4914417,4
2291-004,5126081,4
2291-006,4914417,4
2292-001,4914417,4
2293-001,4884166,2
2293-003,4918736,4
2293-004,4927373,5
2294-001,4918736,4
2294-004,4918736,4
2295-001,4918736,4
2296-001,4918736,4
2297-001,4918736,4
2298-001,4918736,4
2299-001,4914416,4
2300-002,4918736,4
2300-005,4918736,4
2300-006,4918736,4
2301-001,4884158,4
2301-003,4884158,4
2301-007,4884158,4
2302-001,4884158,4
2303-001,4884158,4
2303-002,4884158,4
2304-001,4905761,3
2304-004,4905761,3
2305-001,4862551,5
2306-001,4884158,4
2307-001,4884158,4
2308-001,4884158,4
2309-001,4884158,4
2309-005,5117451,5
2309-007,4884158,4
2309-104,4823663,5
2310-001,4884158,4
2311-001,4884158,4
2312-001,4892798,3
2313-001,4892798,3
2313-004,4892798,3
2314-001,4884158,4
2315-001,4892798,3
2316-001,4892798,3
2316-003,4892798,3
2317-001,4892798,3
2318-001,4888478,4
2318-002,4892798,3
2319-001,4892798,3
2320-001,4892798,3
2320-003,4892798,3
2321-001,4875521,4
2322-001,4879847,2
2322-003,4888489,3
2323-001,4879847,2
2323-002,4840966,5
2324-001,4879847,2
2324-004,4879847,2
2324-011,4875527,4
2324-012,4879848,4
2324-019,4879847,2
2325-002,4879847,2
2325-005,4879847,2
2325-008,4888486,2
2326-001,4987846,5
2326-004,4992166,5
2326-005,4987846,5
2327-001,4875525,3
2328-001,4992166,5
2329-001,5026721,3
2329-002,4879847,2
2330-001,4879847,2
2331-001,4879847,2
2332-001,4884166,2
2333-001,4884166,2
2334-001,4905768,5
2335-001,4884166,2
2335-003,4884166,2
2336-001,4888486,2
2337-001,4884166,2
2338-001,4884166,2
2339-001,4884166,2
2339-004,4892806,3
2339-012,4884166,2
2340-001,4884166,2
2340-008,4996452,4
2340-009,4884166,2
2340-013,4884166,2
2341-001,4884166,2
2341-005,4879832,4
2342-001,4879846,1
2342-006,4879846,1
2342-007,4879846,1
2343-001,4879846,1
2344-001,4879846,1
2345-005,4879845,2
2346-001,4879846,1
2347-001,4879846,1
2347-011,4879846,1
2348-001,4879846,1
2348-010,4901444,3
2349-001,4879846,1
2350-001,4879846,1
2351-001,4879846,1
2351-002,4936004,3
2352-001,4879846,1
2353-001,4901441,4
2354-001,4901441,4
2354-004,4996448,5
2355-002,4901441,4
2356-001,4901441,4
2357-001,4901441,4
2358-001,4897121,4
2359-001,4901441,4
2359-005,4901441,4
2360-001,4901441,4
2361-001,4901441,4
2362-001,4901441,4
2363-001,4927363,4
2363-002,4910080,4
2364-001,4905745,3
2365-001,4923041,3
2366-001,4923041,3
2366-004,4931647,4
2366-006,4888481,3
2367-001,4923041,3
2368-001,4884158,4
2369-001,4884160,4
2369-002,4923041,3
2370-001,4923041,3
2371-001,4944645,3
2371-011,4944646,3
2372-002,4923041,3
2373-001,4888470,5
2373-006,4884150,5
2374-001,4888470,5
2375-001,4888470,5
2375-004,4888470,5
2375-008,4840938,5
2375-009,4888470,5
2377-001,4875515,4
2378-001,4888470,5
2378-005,4884149,4
2379-001,4888470,5
2380-001,4888470,5
2381-001,4866871,5
2382-001,4888470,5
2383-002,4888470,5
2384-001,4888470,5
2384-003,4888470,5
2385-001,4888470,5
2386-001,5031041,3
2386-002,5026722,3
2387-001,4901425,3
2388-001,4901425,3
2389-001,4901425,3
2390-001,4901425,3
2390-002,4901425,3
2391-001,4901425,3
2392-001,4901425,3
2392-003,4901425,3
2393-001,4901425,3
2393-003,4901425,3
2394-001,4901425,3
2395-001,4901425,3
2395-003,4927344,3
2395-009,4914387,6
2396-001,4957594,4
2397-001,4957594,4
2398-001,4957593,3
2399-001,4957594,4
2399-006,4953273,3
2400-001,4957593,3
2401-001,4957592,3
2401-002,4927353,5
2402-001,4957594,4
2403-001,4957594,4
2403-005,4957594,4
2404-001,4957594,4
2405-001,4957594,4
2406-001,4957594,4
2406-004,4957594,4
2406-006,4957594,4
2406-033,4961914,3
2408-001,4992166,5
2408-009,4992166,5
2409-001,4992166,5
2410-001,5052641,3
2410-002,4992166,5
2411-001,4992166,5
2411-002,4992166,5
2411-003,5026721,3
2412-001,4992166,5
2412-003,4992166,5
2413-001,4992166,5
2413-003,4992166,5
